1,20-10-1996 16:53,42.03,1
2,06-01-1998 10:07,2.63,1
3,13-05-2001 19:17,94.15,1
4,15-01-1999 13:24,87.93,1
5,29-09-2001 12:15,25.43,1
6,23-07-1997 18:31,96.9,1
7,08-06-1996 07:49,79.88,1
8,13-01-2001 18:06,20.83,1
9,12-06-1992 18:58,19.68,1
10,17-04-2002 04:01,46.3,1
11,04-10-1992 08:42,19.96,1
12,22-12-1996 17:35,18.46,1
13,30-04-2001 22:51,5.58,1
14,03-12-1996 16:13,15.36,1
15,17-01-2000 03:27,73.77,1
16,01-11-1994 11:32,33.22,1
17,21-05-1999 23:20,31.72,1
18,22-07-1995 13:01,95.69,1
19,08-11-1993 01:20,47.7,1
20,31-03-1997 02:17,28.99,1
21,07-04-1994 01:21,96.77,1
22,13-05-1993 09:01,61.39,1
23,20-05-2000 16:41,71.65,1
24,24-09-1997 11:03,29.37,1
25,23-01-1993 22:13,34.95,1
26,17-03-1991 15:51,48.52,1
27,31-08-1995 15:18,38.59,1
28,03-09-1993 06:35,43.77,1
29,04-01-1991 15:38,60.6,1
30,14-02-1991 12:05,96.9,1
31,25-04-1994 04:33,99.22,1
32,12-04-1999 01:01,26.35,1
33,12-03-2002 02:18,95.09,1
34,25-07-1999 09:32,29.76,1
35,16-12-1991 14:52,14.71,1
36,15-01-1992 20:05,6.39,1
37,22-01-1997 22:09,66.89,1
38,19-07-1997 05:16,64.84,1
39,06-06-1995 08:50,9.09,1
40,21-04-1996 07:15,18.91,1
41,12-01-2001 17:10,40.21,1
42,14-07-1997 19:55,55.86,1
43,14-11-1993 16:56,79.88,1
44,12-05-1991 04:11,76.89,1
45,26-08-1999 20:42,69.91,1
46,10-08-1999 04:07,87.35,1
47,17-05-1995 04:45,43.39,1
48,27-04-1995 05:03,85.68,1
49,26-07-2002 17:37,84.97,1
50,15-07-1999 10:34,21.85,1
51,25-08-1995 14:34,25.1,1
52,12-03-1996 05:58,17.35,1
53,17-02-1995 05:00,62.69,1
