1,11-01-1995,69.38,1
2,17-11-1999,39,1
3,15-04-1998,95.47,1
4,02-02-1994,19.3,1
5,22-08-1991,28.75,1
6,03-07-2002,11.62,1
7,03-07-2002,31.23,1
8,03-02-1997,5.34,1
9,31-03-2001,72.52,1
10,29-12-1998,3.27,1
11,04-06-1992,33.16,1
12,23-09-1994,80.53,1
13,01-02-1994,6.68,1
14,29-11-2002,24.11,1
15,17-11-1994,93.62,1
16,19-11-1995,50.14,1
17,11-09-1991,50.25,1
18,16-07-2002,20.56,1
19,18-05-2001,94.2,1
20,20-02-1993,21.41,1
21,01-03-1999,21.17,1
22,24-12-1995,33.36,1
23,30-08-2001,88.84,1
24,05-12-1997,38.17,1
25,16-10-1999,79.7,1
26,14-11-2001,78.03,1
27,15-08-1994,11.41,1
28,03-02-1994,73.75,1
29,24-08-2002,87.22,1
30,24-03-1997,31.21,1
31,11-07-1991,53.6,1
32,15-09-1997,39.47,1
33,25-10-1991,44.81,1
34,17-03-1991,46.9,1
35,30-04-1992,83.6,1
36,12-10-1999,67.82,1
37,07-06-1996,73.33,1
38,16-11-1994,20.75,1
39,24-10-1998,56.84,1
40,03-01-1994,48.64,1
41,06-07-2000,20.73,1
42,18-07-1995,15.63,1
43,17-09-1992,2.99,1
44,18-08-1994,73.53,1
45,06-07-2000,86.23,1
46,19-12-1995,26.9,1
47,07-02-1995,4.29,1
48,06-04-2001,36.62,1
49,16-01-1996,49.82,1
50,22-08-1991,37.37,1
51,06-03-1999,78.03,1
52,06-08-1999,9.72,1
53,20-07-2002,68.11,1
54,12-11-2001,32.65,1
55,21-05-1993,87.93,1
56,06-03-1997,69.87,1
57,21-06-1997,52.69,1
58,23-06-2001,12.93,1
59,03-12-1998,46.62,1
60,02-11-1991,68.62,1
61,03-10-1996,54.79,1
62,05-01-1996,15.07,1
63,11-06-1994,52.49,1
64,02-12-1992,68.59,1
65,25-07-2000,62.88,1
66,03-08-1999,78.12,1
67,25-08-1996,85.75,1
68,11-03-1998,73.51,1
69,22-09-1992,69.22,1
70,18-04-1991,78.59,1
71,29-05-1996,68.12,1
72,09-03-2000,54.72,1
73,09-10-2000,13.67,1
74,12-02-2002,49.51,1
75,28-04-2001,50.92,1
76,20-05-1999,75.03,1
77,30-07-1993,69.18,1
78,06-08-1996,83.18,1
79,15-03-2001,94.19,1
80,03-10-1992,45.73,1
81,30-05-1992,19.13,1
82,28-08-1993,54.35,1
83,16-02-1993,3.24,1
84,24-07-1997,53.06,1
85,19-04-1997,54.26,1
86,27-07-2000,50.9,1
87,17-04-1993,53.34,1
88,02-07-1997,58.04,1
89,18-03-2002,27.24,1
90,25-03-1998,6.4,1
91,28-03-1999,29.52,1
92,08-01-1999,72.21,1
93,10-03-1998,15.54,1
94,28-02-1995,56.53,1
95,09-12-1991,44.47,1
96,22-05-1999,1.75,1
97,04-10-2001,74.76,1
98,03-10-2000,73.92,1
99,28-04-1992,6.38,1
100,29-02-2000,86.2,1
101,27-09-2000,72.54,1
102,02-01-2001,96.58,1
103,21-12-1992,20.01,1
104,11-01-1995,8.11,1
105,06-05-1997,77.69,1
106,02-12-2000,85.88,1
107,10-05-1991,27.5,1
108,30-06-1996,9.5,1
109,12-10-1991,54.9,1
110,10-05-1991,3.69,1
111,21-07-1992,12.47,1
112,12-06-2000,46.38,1
113,07-04-1999,11.04,1
114,08-08-2000,44.92,1
115,09-01-1998,91.16,1
116,02-03-1999,4.87,1
117,01-03-1997,64.14,1
118,23-05-1994,61.13,1
119,19-02-1995,11.36,1
120,14-09-1998,67.23,1
121,07-05-1997,95.21,1
122,16-08-2001,11.65,1
123,09-04-1993,17.16,1
124,11-05-1997,62.44,1
125,28-03-1997,42.52,1
126,03-04-1993,34.93,1
127,30-07-1996,8.94,1
128,22-03-1996,54.14,1
129,23-11-1994,83.35,1
130,24-11-1994,24,1
131,27-06-1995,19.49,1
132,13-03-1994,11.35,1
133,19-08-1993,9.97,1
134,02-02-1995,87.04,1
135,28-06-1998,90.88,1
136,08-04-1998,79.04,1
137,04-04-1996,85.85,1
138,15-12-1994,15.37,1
139,15-12-1992,94.25,1
140,07-06-2001,82.98,1
141,17-04-2000,47.63,1
142,14-03-1992,55.48,1
143,31-07-2002,47.77,1
144,21-03-1996,88.66,1
145,02-06-2000,92.47,1
146,31-03-1999,29.4,1
147,11-03-2001,79.34,1
148,05-04-1997,39.72,1
149,15-01-1999,9.08,1
150,21-08-1999,46.5,1
151,11-01-1999,97.14,1
152,03-04-2002,70.61,1
153,27-06-2002,37,1
154,08-05-2002,30.58,1
155,20-08-2001,98.29,1
156,10-05-2000,10.83,1
157,16-09-1992,71.15,1
158,01-12-1993,18.4,1
159,25-01-1998,12.75,1
160,01-09-2000,4.86,1
161,27-08-1996,92.58,1
162,01-10-1997,47.66,1
163,02-08-1998,13.28,1
164,06-07-2001,50.66,1
165,06-09-1991,40.94,1
166,09-04-1998,56.52,1
167,24-08-2001,27.32,1
168,16-04-1993,11.86,1
169,20-09-2000,39.07,1
170,20-08-1998,81.13,1
171,03-07-1993,21.45,1
172,31-10-1994,10.98,1
173,17-12-1996,90,1
174,18-08-1993,58.5,1
175,29-06-1992,50.29,1
176,14-07-1991,99.04,1
177,18-10-1993,26.37,1
178,25-12-1996,25.89,1
179,28-08-1999,26.4,1
180,16-09-1998,45.65,1
181,26-08-1992,98.36,1
182,06-06-1997,85.56,1
183,04-12-2002,24.18,1
184,21-02-2002,82.96,1
185,23-01-1997,37.86,1
186,25-10-2000,50.68,1
187,30-06-1993,5.24,1
188,28-04-1995,39.08,1
189,07-09-1995,7.86,1
190,15-06-1999,64.47,1
191,25-02-2000,41.71,1
192,10-09-1993,99.28,1
193,06-07-2002,87.8,1
194,05-11-1995,89.95,1
195,18-09-1993,96,1
196,01-06-1996,82.91,1
197,31-12-1993,45,1
198,29-04-1994,72.32,1
199,21-04-1994,85,1
200,16-11-1995,94.51,1
201,28-08-1996,17.83,1
202,23-08-1998,61.34,1
203,13-08-1992,39.14,1
204,11-11-1995,89.64,1
205,05-03-2001,34.9,1
206,28-09-1995,2.86,1
207,21-09-1997,3.75,1
208,09-05-1996,70.96,1
209,29-12-1991,52.27,1
210,31-03-1997,65.59,1
211,19-11-2000,41.81,1
212,06-06-1997,90.53,1
213,21-01-2002,56.66,1
214,13-01-1991,90.96,1
215,09-09-1991,80.79,1
216,26-12-1997,85.09,1
217,17-05-1999,95.51,1
218,25-08-2001,84.13,1
219,27-06-1991,45.4,1
220,13-09-1999,77.48,1
221,10-11-1996,20.43,1
222,17-11-1993,37.13,1
